id,bone_length,rotting_flesh,hair_length,has_soul,color,type
0,0.354512185,0.350839027,0.465760892,0.781141666,clear,Goblin
1,0.575559905,0.425868432,0.531401379,0.439898877,green,Ghoul
2,0.467875499,0.35433042,0.81161609,0.791224973,black,Ghoul
4,0.776652461,0.50872255,0.63676558,0.884463692,black,Ghoul
5,0.566116602,0.875861796,0.418593671,0.636437819,green,Ghost
7,0.405679745,0.253277497,0.441419671,0.28032382,green,Goblin
8,0.399330851,0.568951767,0.61839102,0.467900835,white,Goblin
11,0.516223898,0.536428746,0.612776147,0.46804827,clear,Ghoul
12,0.314295276,0.67127969,0.417266917,0.227547575,blue,Ghost
19,0.280941744,0.701457493,0.179633295,0.141182651,white,Ghost
22,0.431685213,0.438959273,0.239212488,0.471819563,clear,Goblin
23,0.584543226,0.593081936,0.681165762,0.935721333,clear,Ghoul
25,0.390712129,0.335069397,0.556109462,0.78421658,white,Ghoul
27,0.351558672,0.471078172,0.484457782,0.46532788,black,Goblin
28,0.513387221,0.301344762,0.745675565,0.545792299,clear,Goblin
29,0.500196552,0.438418145,0.532529815,0.66552243,clear,Ghoul
30,0.25077,0.246257686,0.554654442,0.250035519,black,Ghost
31,0.585559317,0.585938619,1,0.70869175,black,Ghoul
32,0.605835956,0.587943179,0.529361249,0.526717647,blue,Ghoul
34,0.52408038,0.750988138,0.524637024,0.443358343,green,Ghost
35,0.503164058,0.464055334,0.497782803,0.472031049,clear,Goblin
36,0.472603294,0.427150545,0.590130191,0.356488233,white,Goblin
37,0.374448574,0.384183131,0.675868361,0.414700334,clear,Ghoul
39,0.343349606,0.397450026,0.478876024,0.621822883,white,Ghoul
45,0.6872555,0.301576168,0.761948731,0.513778731,clear,Ghoul
47,0.229009905,0.567313298,0.373743419,0.329635881,white,Ghost
54,0.388500548,0.342305849,0.669627291,0.538648669,clear,Goblin
56,0.492438103,0.623197269,0.60487912,0.376141524,green,Goblin
